--------------------------------------------------------------------------------
      name:  <unnamed>
       log:  F:\OneDrive - southalabama.edu\covid_religion\results/table2_v6.log
  log type:  text
 opened on:  19 Aug 2025, 14:52:57

. 
. *==========================================================
. * all counties
. *==========================================================
. ** independent variables to macro
. local ivs_allcounty trump income1000 uninsur coll pcthis pctbla pctwhi pctasi

. 
. ** all counties model
. use "$data/resdata_all_counties_with_newvars.dta", clear

. 
. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_allcounty' i.b1.met i.monthly i.stfips i.region, pa vce(robust
> )
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .01292472
Iteration 2: tolerance = .00194776
Iteration 3: tolerance = .00028076
Iteration 4: tolerance = .00004359
Iteration 5: tolerance = 6.474e-06
Iteration 6: tolerance = 1.014e-06
Iteration 7: tolerance = 1.527e-07

GEE population-averaged model                   Number of obs     =     64,984
Group variable:                  countynum      Number of groups  =      3,101
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       21.0
                                                              max =         21
                                                Wald chi2(76)     =  101857.07
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
(note: file data/reg_results_ca.dta not found)
file data/reg_results_ca.dta saved

. 
. collin `ivs_religion' met
(obs=61,323)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
   pct2020      1.52    1.23    0.6592      0.3408
     trump      3.06    1.75    0.3271      0.6729
income1000      2.66    1.63    0.3757      0.6243
   uninsur      1.96    1.40    0.5099      0.4901
      coll      3.20    1.79    0.3127      0.6873
    pcthis      1.88    1.37    0.5311      0.4689
    pctbla      4.36    2.09    0.2292      0.7708
    pctwhi      5.82    2.41    0.1719      0.8281
    pctasi      1.97    1.40    0.5086      0.4914
     metro      1.41    1.19    0.7068      0.2932
----------------------------------------------------
  Mean VIF      2.78

                           Cond
        Eigenval          Index
---------------------------------
    1     7.4926          1.0000
    2     0.9614          2.7916
    3     0.8905          2.9007
    4     0.6768          3.3273
    5     0.4185          4.2314
    6     0.3302          4.7632
    7     0.1178          7.9758
    8     0.0797          9.6973
    9     0.0196         19.5291
    10     0.0102         27.0982
    11     0.0028         52.0667
---------------------------------
 Condition Number        52.0667 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0060

. return list

scalars:
                 r(cn) =  52.06673611602965
              r(m_vif) =  2.78372327194157

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(2,415 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(2,527 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2
(112 missing values generated)

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.29122663

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", append stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("Catholic") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. ** Evangelical Protestant
. use "$data/resdata_all_religions_with_newvars.dta", clear

. merge m:1 countyfips year using "$data/county_newvars_racial_composition.dta",
>  gen(mg)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                           296,793  (mg==3)
    -----------------------------------------

. tab mg, mi

                     mg |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            matched (3) |    296,793      100.00      100.00
------------------------+-----------------------------------
                  Total |    296,793      100.00

. keep if mg == 3
(0 observations deleted)

. keep if cate == 3
(231,753 observations deleted)

. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_religion' i.b1.met i.monthly i.stfips i.region, pa vce(robust)
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .00990371
Iteration 2: tolerance = .00146017
Iteration 3: tolerance = .0002081
Iteration 4: tolerance = .00003229
Iteration 5: tolerance = 4.754e-06
Iteration 6: tolerance = 7.363e-07

GEE population-averaged model                   Number of obs     =     64,571
Group variable:                  countynum      Number of groups  =      3,081
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       21.0
                                                              max =         21
                                                Wald chi2(77)     =  103502.04
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     pct2020 |  -.1286656   .0546621    -2.35   0.019    -.2358012   -.0215299
       trump |  -.8902529   .0727002   -12.25   0.000    -1.032743   -.7477631
  income1000 |   .0008895    .000918     0.97   0.333    -.0009096    .0026887
     uninsur |  -.8503506    .405015    -2.10   0.036    -1.644165   -.0565358
        coll |   .2966603   .0952238     3.12   0.002      .110025    .4832956
      pcthis |   .2361126   .0681504     3.46   0.001     .1025403    .3696849
      pctbla |  -.9392073    .146975    -6.39   0.000    -1.227273   -.6511416
      pctwhi |  -.5409425   .1194367    -4.53   0.000    -.7750342   -.3068509
      pctasi |    -.95773   .2375951    -4.03   0.000    -1.423408   -.4920521
             |
       metro |
  Non-metro  |   .0123646   .0120912     1.02   0.306    -.0113337    .0360629
             |
     monthly |
        734  |   .3298224   .0110201    29.93   0.000     .3082234    .3514214
        735  |   .5620383   .0117329    47.90   0.000     .5390422    .5850344
        736  |  -.0424575   .0157119    -2.70   0.007    -.0732523   -.0116627
        737  |  -.6035115   .0147731   -40.85   0.000    -.6324663   -.5745567
        738  |  -1.259398   .0143548   -87.73   0.000    -1.287533   -1.231263
        739  |  -.7728011   .0299768   -25.78   0.000    -.8315545   -.7140477
        740  |  -.3023891   .0288398   -10.49   0.000     -.358914   -.2458641
        741  |  -.0127826    .041416    -0.31   0.758    -.0939565    .0683913
        742  |  -1.440055   .0163635   -88.00   0.000    -1.472127   -1.407983
        743  |  -.0682094   .0463083    -1.47   0.141     -.158972    .0225532
        744  |    -.84745   .0382229   -22.17   0.000    -.9223655   -.7725345
        745  |  -1.832046   .0166903  -109.77   0.000    -1.864759   -1.799334
        746  |  -2.440382   .0202278  -120.65   0.000    -2.480028   -2.400737
        747  |  -2.551936    .021538  -118.49   0.000    -2.594149   -2.509722
        748  |  -2.736996   .0220142  -124.33   0.000    -2.780143   -2.693849
        749  |  -2.380108   .0214745  -110.83   0.000    -2.422197   -2.338018
        750  |  -1.204739   .0230287   -52.31   0.000    -1.249875   -1.159604
        751  |  -1.131677   .0204214   -55.42   0.000    -1.171702   -1.091651
        752  |  -1.241601   .0211483   -58.71   0.000     -1.28305   -1.200151
        753  |  -.7920861   .0242608   -32.65   0.000    -.8396364   -.7445358
             |
      stfips |
          4  |   .0432881   .0722948     0.60   0.549    -.0984072    .1849833
          5  |    .078789   .0274435     2.87   0.004     .0250007    .1325772
          6  |  -.2425818   .0744102    -3.26   0.001    -.3884231   -.0967404
          8  |  -.0635876   .0454936    -1.40   0.162    -.1527534    .0255782
          9  |   .0648007   .0480308     1.35   0.177    -.0293379    .1589394
         10  |   .0708146   .0600705     1.18   0.238    -.0469213    .1885506
         12  |   .0628948   .0286085     2.20   0.028     .0068231    .1189665
         13  |   .0480871   .0796696     0.60   0.546    -.1080625    .2042367
         16  |  -.0227689   .0407292    -0.56   0.576    -.1025967     .057059
         17  |    .097421   .0391629     2.49   0.013     .0206631    .1741788
         18  |  -.0505311   .0339439    -1.49   0.137    -.1170599    .0159977
         19  |  -.0504254   .0404611    -1.25   0.213    -.1297277    .0288768
         20  |   .0011383   .0395966     0.03   0.977    -.0764697    .0787463
         21  |   .0664678   .0338037     1.97   0.049     .0002138    .1327218
         22  |   .0250254   .0317797     0.79   0.431    -.0372616    .0873125
         23  |    .155737   .0400287     3.89   0.000     .0772821    .2341918
         24  |   .0998706   .0326226     3.06   0.002     .0359316    .1638096
         25  |  -.0502669   .0589439    -0.85   0.394    -.1657949    .0652611
         26  |  -.0742776   .0421937    -1.76   0.078    -.1569758    .0084205
         27  |   -.018533   .0405354    -0.46   0.648    -.0979808    .0609149
         28  |   .1384039   .0287795     4.81   0.000     .0819972    .1948107
         29  |  -.0762621   .0288439    -2.64   0.008    -.1327952   -.0197291
         30  |  -.1309829    .047675    -2.75   0.006    -.2244241   -.0375417
         31  |  -.1449792   .0372919    -3.89   0.000      -.21807   -.0718885
         32  |  -.1712858   .0579949    -2.95   0.003    -.2849537   -.0576178
         33  |   .2126161   .0480083     4.43   0.000     .1185215    .3067107
         34  |   .0257494   .0419048     0.61   0.539    -.0563825    .1078813
         35  |  -.0854486   .0739844    -1.15   0.248    -.2304553    .0595581
         36  |   .0206247   .0470273     0.44   0.661    -.0715471    .1127966
         37  |   .2174865   .0253928     8.56   0.000     .1677176    .2672555
         38  |   -.100413   .0415006    -2.42   0.016    -.1817527   -.0190734
         39  |  -.0415236   .0341628    -1.22   0.224    -.1084815    .0254343
         40  |  -.0145893   .0306488    -0.48   0.634    -.0746597    .0454812
         41  |  -.0590466   .0452503    -1.30   0.192    -.1477355    .0296423
         42  |   .1424141   .0406739     3.50   0.000     .0626946    .2221335
         44  |   .0611759   .0565847     1.08   0.280    -.0497281    .1720798
         45  |   .0595574   .0284368     2.09   0.036     .0038223    .1152924
         46  |   .1203552   .0408088     2.95   0.003     .0403713     .200339
         47  |  -.0333642   .0269851    -1.24   0.216    -.0862541    .0195257
         48  |   .5631245   .0335645    16.78   0.000     .4973393    .6289096
         49  |   .0165193   .0358277     0.46   0.645    -.0537017    .0867402
         50  |  -.2775188   .0736737    -3.77   0.000    -.4219167   -.1331209
         51  |  -.1228856    .032939    -3.73   0.000    -.1874448   -.0583264
         53  |  -.0549108   .0478506    -1.15   0.251    -.1486962    .0388747
         54  |    .189686   .0435113     4.36   0.000     .1044054    .2749667
         55  |  -.0277315   .0404297    -0.69   0.493    -.1069723    .0515092
         56  |  -.0805208   .0398657    -2.02   0.043    -.1586562   -.0023854
             |
      region |
    Midwest  |          0  (omitted)
       West  |          0  (omitted)
      South  |          0  (omitted)
             |
       _cons |  -.7234585   .1920663    -3.77   0.000    -1.099902   -.3470154
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_ep.dta", pval ci replace
(note: file data/reg_results_ep.dta not found)
file data/reg_results_ep.dta saved

. 
. collin `ivs_religion' met
(obs=64,683)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
   pct2020      1.46    1.21    0.6864      0.3136
     trump      3.51    1.87    0.2845      0.7155
income1000      2.70    1.64    0.3707      0.6293
   uninsur      1.91    1.38    0.5227      0.4773
      coll      3.22    1.79    0.3107      0.6893
    pcthis      1.57    1.25    0.6378      0.3622
    pctbla      4.99    2.23    0.2002      0.7998
    pctwhi      6.27    2.50    0.1595      0.8405
    pctasi      1.94    1.39    0.5150      0.4850
     metro      1.39    1.18    0.7185      0.2815
----------------------------------------------------
  Mean VIF      2.90

                           Cond
        Eigenval          Index
---------------------------------
    1     7.5414          1.0000
    2     1.0459          2.6852
    3     0.8281          3.0178
    4     0.6567          3.3888
    5     0.4250          4.2122
    6     0.2713          5.2724
    7     0.1241          7.7946
    8     0.0757          9.9785
    9     0.0196         19.6131
    10     0.0094         28.2747
    11     0.0027         52.9510
---------------------------------
 Condition Number        52.9510 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0057

. return list

scalars:
                 r(cn) =  52.95095193221137
              r(m_vif) =  2.896728186976653

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(357 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(469 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2
(119 missing values generated)

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.25196274

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", append stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("Evangelical Protestant") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. ** Islam
. use "$data/resdata_all_religions_with_newvars.dta", clear

. merge m:1 countyfips year using "$data/county_newvars_racial_composition.dta",
>  gen(mg)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                           296,793  (mg==3)
    -----------------------------------------

. tab mg, mi

                     mg |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            matched (3) |    296,793      100.00      100.00
------------------------+-----------------------------------
                  Total |    296,793      100.00

. keep if mg == 3
(0 observations deleted)

. keep if cate == 4
(281,711 observations deleted)

. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_religion' i.b1.met i.monthly i.stfips i.region, pa vce(robust)
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .12281154
Iteration 2: tolerance = .00370652
Iteration 3: tolerance = .00070779
Iteration 4: tolerance = .00008921
Iteration 5: tolerance = .00001825
Iteration 6: tolerance = 2.087e-06
Iteration 7: tolerance = 4.367e-07

GEE population-averaged model                   Number of obs     =     13,843
Group variable:                  countynum      Number of groups  =        663
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       20.9
                                                              max =         21
                                                Wald chi2(77)     =   50473.27
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     pct2020 |   .0341009   .2036801     0.17   0.867    -.3651047    .4333065
       trump |  -.8682934    .115051    -7.55   0.000    -1.093789   -.6427976
  income1000 |   .0042903   .0005697     7.53   0.000     .0031736     .005407
     uninsur |   .0468779   .6328235     0.07   0.941    -1.193433    1.287189
        coll |  -.0745335   .1110442    -0.67   0.502    -.2921762    .1431093
      pcthis |   .3176297   .2074196     1.53   0.126    -.0889052    .7241646
      pctbla |  -.4860373   .4465004    -1.09   0.276    -1.361162    .3890874
      pctwhi |  -.2139068    .409396    -0.52   0.601    -1.016308    .5884947
      pctasi |  -.3917957   .4684867    -0.84   0.403    -1.310013    .5264213
             |
       metro |
  Non-metro  |  -.0103222   .0215471    -0.48   0.632    -.0525538    .0319094
             |
     monthly |
        734  |   .3519378   .0166994    21.07   0.000     .3192076     .384668
        735  |   .7640719   .0171529    44.54   0.000     .7304529    .7976909
        736  |   .3586221   .0262775    13.65   0.000     .3071192    .4101249
        737  |  -.2190649   .0221917    -9.87   0.000    -.2625599   -.1755699
        738  |  -1.005533   .0255687   -39.33   0.000    -1.055647   -.9554196
        739  |  -.6046787    .071979    -8.40   0.000     -.745755   -.4636025
        740  |  -.1867799   .0616923    -3.03   0.002    -.3076946   -.0658653
        741  |  -.0649621   .0965888    -0.67   0.501    -.2542726    .1243484
        742  |  -1.341156   .0290587   -46.15   0.000     -1.39811   -1.284202
        743  |  -.5194148    .078742    -6.60   0.000    -.6737463   -.3650834
        744  |  -.8032783   .0659183   -12.19   0.000    -.9324757   -.6740809
        745  |  -1.621348   .0296949   -54.60   0.000    -1.679549   -1.563147
        746  |  -2.275138   .0428433   -53.10   0.000    -2.359109   -2.191167
        747  |  -2.303537   .0350176   -65.78   0.000    -2.372171   -2.234904
        748  |  -2.536713   .0316914   -80.04   0.000    -2.598827   -2.474599
        749  |  -2.238413   .0368927   -60.67   0.000    -2.310721   -2.166105
        750  |  -1.020059   .0299033   -34.11   0.000    -1.078669     -.96145
        751  |  -.9680043   .0296518   -32.65   0.000    -1.026121   -.9098879
        752  |  -.8751959   .0356771   -24.53   0.000    -.9451218     -.80527
        753  |  -.5159687   .0307927   -16.76   0.000    -.5763214    -.455616
             |
      stfips |
          4  |   .0199189    .076946     0.26   0.796    -.1308924    .1707302
          5  |   .1536931   .0489981     3.14   0.002     .0576586    .2497277
          6  |  -.1449122   .0772016    -1.88   0.061    -.2962246    .0064002
          8  |   .1419564   .0624544     2.27   0.023      .019548    .2643647
          9  |   .1133999   .0635883     1.78   0.075    -.0112308    .2380306
         10  |    .039906   .0464183     0.86   0.390    -.0510721    .1308842
         12  |   .0716677   .0503731     1.42   0.155    -.0270617    .1703971
         13  |   -.068096   .0448482    -1.52   0.129    -.1559968    .0198047
         16  |   .1038569   .0583477     1.78   0.075    -.0105025    .2182163
         17  |   .1291098   .0566013     2.28   0.023     .0181733    .2400463
         18  |  -.0164831   .0553956    -0.30   0.766    -.1250565    .0920904
         19  |  -.0181455     .05706    -0.32   0.750    -.1299811    .0936901
         20  |   .0248499   .0707131     0.35   0.725    -.1137452     .163445
         21  |   .1431095   .0582401     2.46   0.014     .0289609    .2572581
         22  |   .0296177   .0439032     0.67   0.500    -.0564311    .1156664
         23  |   .1916471   .0581239     3.30   0.001     .0777264    .3055679
         24  |   .0898815   .0501924     1.79   0.073    -.0084939    .1882569
         25  |    .016745   .0687251     0.24   0.808    -.1179537    .1514436
         26  |  -.1400559   .0544512    -2.57   0.010    -.2467782   -.0333336
         27  |    .008574   .0574077     0.15   0.881    -.1039432    .1210911
         28  |   .0960344   .0458376     2.10   0.036     .0061944    .1858744
         29  |   .0049516   .0509299     0.10   0.923    -.0948691    .1047723
         30  |  -.0888883    .061087    -1.46   0.146    -.2086167    .0308401
         31  |   .0373578   .0572441     0.65   0.514    -.0748386    .1495542
         32  |  -.0975986   .0664809    -1.47   0.142    -.2278987    .0327016
         33  |   .2891321    .057771     5.00   0.000     .1759031    .4023612
         34  |   .0040981   .0534871     0.08   0.939    -.1007347    .1089308
         35  |   .1114332   .1025537     1.09   0.277    -.0895684    .3124348
         36  |   .0680225   .0596978     1.14   0.255     -.048983    .1850279
         37  |   .2412889   .0491931     4.90   0.000     .1448722    .3377055
         38  |  -.0169007   .0977117    -0.17   0.863    -.2084121    .1746106
         39  |   .0215325   .0493312     0.44   0.662    -.0751548    .1182198
         40  |   .1810605   .0958633     1.89   0.059    -.0068282    .3689492
         41  |  -.0669126   .0628323    -1.06   0.287    -.1900617    .0562366
         42  |   .2250876   .0537341     4.19   0.000     .1197708    .3304044
         44  |   .1315464   .0738716     1.78   0.075    -.0132392     .276332
         45  |   .0595868   .0469837     1.27   0.205    -.0324996    .1516731
         46  |    .162405   .0895461     1.81   0.070    -.0131021    .3379122
         47  |   .0338578   .0475586     0.71   0.477    -.0593553    .1270709
         48  |   .2064736   .0686532     3.01   0.003     .0719158    .3410314
         49  |   .1132214   .0583613     1.94   0.052    -.0011646    .2276074
         50  |   .0205344   .0679288     0.30   0.762    -.1126037    .1536724
         51  |  -.2182561   .0622845    -3.50   0.000    -.3403315   -.0961807
         53  |   .0455243   .0679932     0.67   0.503    -.0877398    .1787885
         54  |   .2922778   .0620022     4.71   0.000     .1707557    .4137998
         55  |   .0166193   .0559326     0.30   0.766    -.0930065    .1262451
         56  |  -.0938702   .1154123    -0.81   0.416    -.3200741    .1323338
             |
      region |
    Midwest  |          0  (omitted)
       West  |          0  (omitted)
      South  |          0  (omitted)
             |
       _cons |   -1.41968   .4289846    -3.31   0.001    -2.260474   -.5788852
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_is.dta", pval ci replace
(note: file data/reg_results_is.dta not found)
file data/reg_results_is.dta saved

. 
. collin `ivs_religion' met
(obs=13,864)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
   pct2020      1.08    1.04    0.9266      0.0734
     trump      3.41    1.85    0.2933      0.7067
income1000      2.81    1.68    0.3563      0.6437
   uninsur      2.23    1.49    0.4485      0.5515
      coll      3.61    1.90    0.2772      0.7228
    pcthis      3.06    1.75    0.3272      0.6728
    pctbla     10.16    3.19    0.0984      0.9016
    pctwhi     12.16    3.49    0.0822      0.9178
    pctasi      3.21    1.79    0.3119      0.6881
     metro      1.24    1.11    0.8067      0.1933
----------------------------------------------------
  Mean VIF      4.30

                           Cond
        Eigenval          Index
---------------------------------
    1     7.9670          1.0000
    2     0.8750          3.0174
    3     0.7105          3.3487
    4     0.5855          3.6889
    5     0.5080          3.9601
    6     0.1724          6.7973
    7     0.0896          9.4299
    8     0.0577         11.7530
    9     0.0226         18.7928
    10     0.0103         27.8607
    11     0.0015         73.8467
---------------------------------
 Condition Number        73.8467 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0029

. return list

scalars:
                 r(cn) =  73.84673764738378
              r(m_vif) =  4.295529630396408

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(1,218 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(1,239 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2
(21 missing values generated)

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.38558662

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", append stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("Islam") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. ** Mainline Protestant
. use "$data/resdata_all_religions_with_newvars.dta", clear

. merge m:1 countyfips year using "$data/county_newvars_racial_composition.dta",
>  gen(mg)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                           296,793  (mg==3)
    -----------------------------------------

. tab mg, mi

                     mg |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            matched (3) |    296,793      100.00      100.00
------------------------+-----------------------------------
                  Total |    296,793      100.00

. keep if mg == 3
(0 observations deleted)

. keep if cate == 5
(231,879 observations deleted)

. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_religion' i.b1.met i.monthly i.stfips i.region, pa vce(robust)
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .01311708
Iteration 2: tolerance = .00202375
Iteration 3: tolerance = .00029766
Iteration 4: tolerance = .00004539
Iteration 5: tolerance = 6.910e-06
Iteration 6: tolerance = 1.066e-06
Iteration 7: tolerance = 1.639e-07

GEE population-averaged model                   Number of obs     =     64,403
Group variable:                  countynum      Number of groups  =      3,073
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       21.0
                                                              max =         21
                                                Wald chi2(77)     =  103658.24
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     pct2020 |   .2512026   .0876632     2.87   0.004     .0793858    .4230194
       trump |  -.9657854   .0684799   -14.10   0.000    -1.100004   -.8315673
  income1000 |   .0011263   .0008765     1.29   0.199    -.0005916    .0028442
     uninsur |  -.9304822   .4188569    -2.22   0.026    -1.751427   -.1095378
        coll |   .2334477   .0909761     2.57   0.010     .0551378    .4117575
      pcthis |   .2451794   .0692136     3.54   0.000     .1095233    .3808355
      pctbla |  -1.024034   .1546823    -6.62   0.000    -1.327205   -.7208619
      pctwhi |  -.5866224   .1212223    -4.84   0.000    -.8242137   -.3490312
      pctasi |  -1.033525     .23974    -4.31   0.000    -1.503406   -.5636428
             |
       metro |
  Non-metro  |   .0078742   .0124726     0.63   0.528    -.0165716    .0323199
             |
     monthly |
        734  |   .3302551   .0110604    29.86   0.000     .3085771     .351933
        735  |   .5624616   .0117804    47.75   0.000     .5393725    .5855507
        736  |  -.0410782   .0157572    -2.61   0.009    -.0719618   -.0101946
        737  |  -.6023003   .0147943   -40.71   0.000    -.6312967    -.573304
        738  |  -1.264129   .0142091   -88.97   0.000    -1.291978    -1.23628
        739  |  -.7714937   .0299714   -25.74   0.000    -.8302366   -.7127508
        740  |  -.3058371   .0287663   -10.63   0.000     -.362218   -.2494562
        741  |  -.0201698   .0415764    -0.49   0.628    -.1016582    .0613185
        742  |  -1.442232   .0163966   -87.96   0.000    -1.474369   -1.410095
        743  |   -.074596   .0464318    -1.61   0.108    -.1656007    .0164088
        744  |  -.8525317   .0379894   -22.44   0.000    -.9269897   -.7780738
        745  |  -1.834139   .0167124  -109.75   0.000    -1.866895   -1.801383
        746  |  -2.440518   .0202821  -120.33   0.000    -2.480271   -2.400766
        747  |  -2.552749    .021583  -118.28   0.000    -2.595051   -2.510447
        748  |  -2.734458   .0221175  -123.63   0.000    -2.777808   -2.691109
        749  |  -2.380902   .0215303  -110.58   0.000    -2.423101   -2.338704
        750  |  -1.204191   .0230665   -52.21   0.000    -1.249401   -1.158982
        751  |  -1.131313   .0204667   -55.28   0.000    -1.171427   -1.091199
        752  |  -1.239735   .0211732   -58.55   0.000    -1.281234   -1.198237
        753  |  -.7917671   .0243106   -32.57   0.000     -.839415   -.7441193
             |
      stfips |
          4  |   .0653871   .0675797     0.97   0.333    -.0670667    .1978409
          5  |   .0763438   .0274283     2.78   0.005     .0225854    .1301022
          6  |  -.2268775   .0721293    -3.15   0.002    -.3682483   -.0855067
          8  |  -.0428968   .0413872    -1.04   0.300    -.1240142    .0382205
          9  |    .082733   .0439136     1.88   0.060     -.003336     .168802
         10  |   .0872821   .0566207     1.54   0.123    -.0236925    .1982567
         12  |   .0871844   .0267118     3.26   0.001     .0348302    .1395385
         13  |    .061366   .0841701     0.73   0.466    -.1036045    .2263364
         16  |   .0190459   .0358256     0.53   0.595     -.051171    .0892629
         17  |   .1016844   .0343869     2.96   0.003     .0342873    .1690815
         18  |  -.0367474   .0296109    -1.24   0.215    -.0947837    .0212889
         19  |  -.0635115   .0319716    -1.99   0.047    -.1261747   -.0008483
         20  |    .002646   .0354197     0.07   0.940    -.0667753    .0720673
         21  |   .0671916   .0333688     2.01   0.044     .0017898    .1325933
         22  |   .0455391   .0302956     1.50   0.133    -.0138392    .1049174
         23  |   .1843914   .0355183     5.19   0.000     .1147767     .254006
         24  |   .1082035   .0286676     3.77   0.000     .0520161    .1643909
